Preparing filtered training parquet (unsolved after one closure step):
out_parquet: /tmp/alphareason_prepared_unsolved.parquet
num: 3
challenge100_csv: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/challenge100.csv
challenge100_limit: 20
hf_dataset_dir: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/hf_sudoku_dataset
hf_split: train
hf_limit: 10000
hf_batch_size: 256
Processed 100, kept 16...
Processed 200, kept 23...
Processed 300, kept 31...
Processed 400, kept 40...
Processed 500, kept 46...
Processed 600, kept 54...
Processed 700, kept 60...
Processed 800, kept 67...
Processed 900, kept 71...
Processed 1000, kept 77...
Processed 1100, kept 82...
Processed 1200, kept 89...
Processed 1300, kept 93...
Processed 1400, kept 97...
Processed 1500, kept 108...
Processed 1600, kept 116...
Processed 1700, kept 123...
Processed 1800, kept 136...
Processed 1900, kept 140...
Processed 2000, kept 148...
Processed 2100, kept 155...
Processed 2200, kept 159...
Processed 2300, kept 166...
